metadata.title,links.doi,metadata.license.id,stats.unique_downloads,stats.downloads,stats.views
Webis-Web-Archive-17,https://doi.org/10.5281/zenodo.1002204,CC-BY-SA-4.0,48193.0,75630.0,473.0
Gold standard for tractogram io testing,https://doi.org/10.5281/zenodo.2651349,CC-BY-4.0,31474.0,151443.0,9.0
Corpus Linguistic Analysis of the BMSatire Descriptions corpus,https://doi.org/10.5281/zenodo.3245017,CC-BY-NC-SA-4.0,22026.0,35018.0,101.0
The Ryerson Audio-Visual Database of Emotional Speech and Song (RAVDESS),https://doi.org/10.5281/zenodo.1188976,CC-BY-NC-SA-4.0,18824.0,202785.0,61412.0
Bacterial training dataset for Galaxy training network tutorials on Genome assembly,https://doi.org/10.5281/zenodo.582600,CC-BY-4.0,18679.0,30415.0,10395.0
LUNA16 Part 1/2,https://doi.org/10.5281/zenodo.2604219,CC-BY-4.0,18549.0,323522.0,8737.0
Hacker News Curated Comments Dataset,https://doi.org/10.5281/zenodo.45901,CC0-1.0,16877.0,22417.0,7394.0
Training data for ChIP-seq data analysis (Galaxy Training Material): Identification of the binding sites of the Estrogen receptor,https://doi.org/10.5281/zenodo.892432,CC-BY-4.0,16080.0,35139.0,4029.0
UrbanSound8K,https://doi.org/10.5281/zenodo.1203745,CC-BY-NC-4.0,15629.0,47946.0,1033.0
Reference-based RNA-seq data analysis (training data),https://doi.org/10.5281/zenodo.1185122,CC-BY-4.0,12860.0,31873.0,11938.0
Test dataset for ProteinID,https://doi.org/10.5281/zenodo.892005,CC-BY-4.0,11638.0,17593.0,4080.0
Abstracts from the Digital Humanities Conference 2005-2018,https://doi.org/10.5281/zenodo.1403230,CC-BY-NC-4.0,10844.0,16047.0,57.0
Topical alignment in online social systems,https://doi.org/10.5281/zenodo.833390,CC-BY-4.0,9395.0,13219.0,34.0
"Application Domain of 5,000 GitHub Repositories",https://doi.org/10.5281/zenodo.804474,CC-BY-4.0,8894.0,9958.0,887.0
Silva taxonomic training data formatted for DADA2 (Silva version 132),https://doi.org/10.5281/zenodo.1172783,other-nc,8543.0,15469.0,14255.0
Sample datasets for Galaxy NGS tutorial,https://doi.org/10.5281/zenodo.583613,CC-BY-4.0,7947.0,13070.0,160.0
