metadata.title,links.doi,metadata.license.id,stats.unique_downloads,stats.downloads,stats.views,topic_id,topic
Webis-Web-Archive-17,https://doi.org/10.5281/zenodo.1002204,CC-BY-SA-4.0,48193,75630,473,0,"data, social"
Gold standard for tractogram io testing,https://doi.org/10.5281/zenodo.2651349,CC-BY-4.0,31474,151443,9,2,"images, data"
Corpus Linguistic Analysis of the BMSatire Descriptions corpus,https://doi.org/10.5281/zenodo.3245017,CC-BY-NC-SA-4.0,22026,35018,101,10,"corpus, dataset"
The Ryerson Audio-Visual Database of Emotional Speech and Song (RAVDESS),https://doi.org/10.5281/zenodo.1188976,CC-BY-NC-SA-4.0,18824,202785,61412,7,"dataset, tut"
Bacterial training dataset for Galaxy training network tutorials on Genome assembly,https://doi.org/10.5281/zenodo.582600,CC-BY-4.0,18679,30415,10395,9,"training, data"
LUNA16 Part 1/2,https://doi.org/10.5281/zenodo.2604219,CC-BY-4.0,18549,323522,8737,3,"luna16, tomcat"
Hacker News Curated Comments Dataset,https://doi.org/10.5281/zenodo.45901,CC0-1.0,16877,22417,7394,10,"corpus, dataset"
Training data for ChIP-seq data analysis (Galaxy Training Material): Identification of the binding sites of the Estrogen receptor,https://doi.org/10.5281/zenodo.892432,CC-BY-4.0,16080,35139,4029,9,"training, data"
UrbanSound8K,https://doi.org/10.5281/zenodo.1203745,CC-BY-NC-4.0,15629,47946,1033,3,"luna16, tomcat"
Reference-based RNA-seq data analysis (training data),https://doi.org/10.5281/zenodo.1185122,CC-BY-4.0,12860,31873,11938,9,"training, data"
Test dataset for ProteinID,https://doi.org/10.5281/zenodo.892005,CC-BY-4.0,11638,17593,4080,1,"dataset, data"
Abstracts from the Digital Humanities Conference 2005-2018,https://doi.org/10.5281/zenodo.1403230,CC-BY-NC-4.0,10844,16047,57,10,"corpus, dataset"
Topical alignment in online social systems,https://doi.org/10.5281/zenodo.833390,CC-BY-4.0,9395,13219,34,10,"corpus, dataset"
"Application Domain of 5,000 GitHub Repositories",https://doi.org/10.5281/zenodo.804474,CC-BY-4.0,8894,9958,887,0,"data, social"
Silva taxonomic training data formatted for DADA2 (Silva version 132),https://doi.org/10.5281/zenodo.1172783,other-nc,8543,15469,14255,0,"data, social"
Sample datasets for Galaxy NGS tutorial,https://doi.org/10.5281/zenodo.583613,CC-BY-4.0,7947,13070,160,9,"training, data"
